year_month,manage_city,bus_type,station_id,station_no,station_name,pass_route_cnt
2023,수원시,일반,202000229,3019,고등동행정복지센터.수원역푸르지오자이,1
2023,수원시,일반,201000396,2895,대명고등학교,3
2023,수원시,일반,203000016,4193,잠원초등학교,1
2023,수원시,일반,202000092,3172,월드메르디앙,2
2023,수원시,일반,201000096,2028,호매실쌍용아파트,6
2023,수원시,일반,201000240,2011,당수동인정.한라.쌍용아파트,2
2023,수원시,일반,201000477,2969,수원아이파크5단지.곡정초등학교,2
2023,수원시,일반,201000244,2002,LG빌리지2차.호매실역서희스타힐스,11
2023,수원시,일반,201000254,2136,서둔동주민센터,3
2023,수원시,일반,201000265,2860,권선초등학교,3
2023,수원시,일반,201000417,2916,칠보마을7단지,1
2023,수원시,일반,202000021,3089,수원시청역2번출구.벽산그랜드코아,8
2023,수원시,일반,202000035,3084,수원시글로벌평생학습관.우만주공아파트,6
2023,수원시,일반,201000210,2267,평생교육학습관.남수원중학교,10
2023,수원시,일반,201000209,2266,평생교육학습관.남수원중학교.온수골,10
2023,수원시,일반,201000219,2084,한봄고등학교,1
2023,수원시,일반,203000258,4208,구매탄시장입구.현대힐스테이트아파트,15
2023,수원시,일반,203000345,4325,망포역4번출구.영통2동행정복지센터,21
2023,수원시,일반,201000459,2945,서수원레이크푸르지오1단지,2
2023,수원시,일반,203000451,4130,SK아파트,4
2023,수원시,일반,200000054,1141,수성중학교.영화동행정복지센터,1
2023,수원시,일반,200000297,1274,상률초교.밤꽃마을뜨란채아파트,1
2023,수원시,일반,201000360,2863,홈플러스서수원점,11
2023,수원시,일반,201000368,2334,상고렴사거리.수원아이파크시티4단지,4
2023,수원시,일반,201000364,2874,고색체육공원,1
2023,수원시,일반,200000126,1080,북수원시장입구,3
2023,수원시,일반,200000146,1091,삼익아파트.광교산입구,18
2023,수원시,일반,200000150,1211,로얄팰리스,3
2023,수원시,일반,200000064,1122,상공회의소,6
2023,수원시,일반,200000081,1134,수원KT위즈파크.수원종합운동장,3
2023,수원시,일반,203000112,4038,매탄공원,4
2023,수원시,일반,203000134,4036,중흥S클래스.자연앤자이아파트,3
2023,수원시,일반,203000147,4090,동수원LG빌리지3단지.삼정라츠.늘푸린벽산,18
2023,수원시,일반,203000184,4204,삼성DigitalCity홍보관,1
2023,수원시,일반,203000224,4230,힐스테이트영통,3
2023,수원시,일반,203000282,4272,이의초중고교.광교호수마을호반써밋,2
2023,수원시,일반,202000209,3055,수원중고교.연향아파트,8
2023,수원시,일반,201000163,2066,오목천동삼거리.수원여대입구,10
2023,수원시,일반,202000065,3085,동부지구대.수원시장기요양지원센터.수병원,2
2023,수원시,일반,202000071,3075,국제사이버대학교.인계사거리,3
2023,수원시,일반,202000074,3112,임광아파트.야외음악당,8
2023,수원시,일반,202000073,3132,아주대입구.우리은행,27
2023,수원시,일반,201000175,2040,호매실GS아파트,1
2023,수원시,일반,201000176,2035,신미주아파트,1
2023,수원시,일반,201000059,2154,가게앞.평동,1
2023,수원시,일반,201000075,2199,전원아파트.한라녹턴아파트,1
2023,수원시,일반,201000082,2202,삼익아파트,2
2023,수원시,일반,201000083,2187,정조사거리,1
2023,수원시,일반,202000248,3058,화성행궁.여민각,3
2023,수원시,일반,203000004,4153,청명대우아파트,1
2023,수원시,일반,200000196,1103,한국가스안전공사,16
2023,수원시,일반,203000185,4203,삼성DigitalCity홍보관,1
2023,수원시,일반,203000281,4276,수원고등법원.수원고등검찰청.광교호수공원,2
2023,수원시,일반,203000299,4285,합동신학대학원.광교두산위브,4
2023,수원시,일반,203000152,4206,영통아이파크캐슬1단지.래미안영통마크원2단지,15
2023,수원시,일반,203000170,4041,아주대병원,7
2023,수원시,일반,203000293,4374,국토지리정보원.중앙기독초교.경기혈액원,2
2023,수원시,일반,200000006,1197,광교공원.경기대수원캠퍼스입구.연무시장,5
2023,수원시,일반,203000157,4129,살구골동아아파트,12
2023,수원시,일반,203000168,4117,교통공원,5
2023,수원시,일반,203000176,4180,남부경찰서.성일아파트,13
2023,수원시,일반,203000053,4192,대광빌리지,4
2023,수원시,일반,202000040,3094,뉴코아아울렛.중소기업은행,4
2023,수원시,일반,200000014,1149,상광교신다리.광교로컬푸드직매장,1
2023,수원시,일반,201000563,2344,오목호수공원.서희스타힐즈,1
2023,수원시,일반,200000012,1159,용머리앞,1
2023,수원시,일반,200000027,1006,율전초교,1
2023,수원시,일반,203000221,4215,영통아이파크캐슬1단지,3
2023,수원시,일반,202000011,3097,중소기업은행,12
2023,수원시,일반,201000593,2986,수원역환승센터(7승강장),1
2023,수원시,일반,201000598,2991,수원역환승센터(12승강장),3
2023,수원시,일반,201000135,2114,탑골1길,2
2023,수원시,일반,201000150,2023,칠보중.칠보고교.중촌초교,6
2023,수원시,일반,203000076,4161,청명역6번출구.황골주공1단지,8
2023,수원시,일반,201000042,2208,권선중학교,4
2023,수원시,일반,200000179,1181,수원북중학교.수원농생고,4
2023,수원시,일반,203000142,4106,벽적골주공아파트,8
2023,수원시,일반,200000165,1070,이목동차고지.이목동입구,11
2023,수원시,일반,200000171,1167,광교산종점,1
2023,수원시,일반,201000022,2131,삼성큰병원.대원.거산아파트,27
2023,수원시,일반,201000023,2124,고색역.고색초교.태산아파트,30
2023,수원시,일반,201000032,2130,더함파크,13
2023,수원시,일반,203000424,4411,수원시도시안전통합센터,3
2023,수원시,일반,202000094,3177,숙지중고교.서호공원,4
2023,수원시,일반,202000054,3095,여권민원실.풍림아파트,11
2023,수원시,일반,202000102,3192,매교역6번출구.문화맨션,8
2023,수원시,일반,203000310,4288,광교호반마을21단지,6
2023,수원시,일반,203000327,4305,광교오드카운티,5
2023,수원시,일반,203000020,4052,광교중흥S클래스,2
2023,수원시,일반,203000030,4051,삼성아파트,1
2023,수원시,일반,203000036,4031,경기대후문,2
2023,수원시,일반,201000106,2281,구운동하이마트,6
2023,수원시,일반,203000399,4396,광교중앙.경기도청.아주대역환승센터,15
2023,수원시,일반,203000321,4347,경기도청.연무중학교.써밋플레이스광교,2
2023,수원시,일반,203000351,4331,경기중앙지방변호사회관.수원지방법원,12
2023,수원시,일반,203000354,4332,동수원세무소.영통역2번출구,8
2023,수원시,일반,203000384,4369,신동단독택지,4
2023,수원시,일반,202000240,3001,화서역.화서2동주민센터,5
2023,수원시,일반,201000171,2110,구운중학교,10
2023,수원시,일반,202000063,3071,인계사거리,4
2023,수원시,일반,202000069,3136,수원고용복지플러스센터.동수원사거리.삼성생명,3
2023,수원시,일반,201000177,2031,호매실쌍용아파트,1
2023,수원시,일반,201000224,2859,세곡사거리.힐스테이트푸르지오1단지,2
2023,수원시,일반,201000313,2831,권선구청,1
2023,수원시,일반,201000404,2903,호매실동차고지,3
2023,수원시,일반,201000412,2911,모아미래도아파트.호매실역서희스타힐스,10
2023,수원시,일반,201000228,2164,수원역센트럴어반시티.세류동성당,1
2023,수원시,일반,201000414,2913,금곡동행정복지센터.호매실파출소,8
2023,수원시,일반,201000410,2909,수원시보훈회관.호매실마을13단지,10
2023,수원시,일반,201000416,2915,칠보마을7단지,1
2023,수원시,일반,200000305,1279,삼성1차아파트,7
2023,수원시,일반,200000306,1420,보훈복지타운아파트,1
2023,수원시,일반,201000352,2851,들바람공원,2
2023,수원시,일반,201000353,2853,들바람공원,2
2023,수원시,일반,201000073,2027,큰갓띠,1
2023,수원시,일반,201000094,2037,칠보초등학교,5
2023,수원시,일반,203000002,3166,동수원우체국.인계래미안노블클래스,4
2023,수원시,일반,203000339,4318,수원광교박물관.광교이마트,4
2023,수원시,일반,203000054,4109,무궁화전자,4
2023,수원시,일반,203000049,4191,대광빌리지,4
2023,수원시,일반,200000148,1067,지지대교차로,4
2023,수원시,일반,200000154,1110,만석공원테니스장,6
2023,수원시,일반,200000116,1087,동신아파트,7
2023,수원시,일반,200000093,1224,KT수원지사.국민연금북수원지사,19
2023,수원시,일반,200000112,1092,장안고등학교,3
2023,수원시,일반,200000139,1143,장안문,19
2023,수원시,일반,200000138,1214,로얄팰리스,3
2023,수원시,일반,200000068,1002,율전중학교,1
2023,수원시,일반,200000083,1174,교육청사거리,2
2023,수원시,일반,200000122,1219,수원미술전시관.만석공원,3
2023,수원시,일반,200000109,1065,동남보건대학,6
2023,수원시,일반,200000120,1086,동신아파트,7
2023,수원시,일반,201000589,2982,수원역환승센터(3승강장),2
2023,수원시,일반,201000071,2356,수원하늘채더퍼스트아파트입구,2
2023,수원시,일반,203000141,4096,우성아파트,8
2023,수원시,일반,200000185,1128,수원KT위즈파크.행정동우회관.경기도남부자치경찰위원회,16
2023,수원시,일반,200000251,1245,수원고용노동청,4
2023,수원시,일반,201000076,2044,입북동입구,3
2023,수원시,일반,201000185,2950,입북동삼거리,1
2023,수원시,일반,201000478,2970,수원아이파크5단지.곡정초등학교,2
2023,수원시,일반,200000036,1097,풍림아파트입구,1
2023,수원시,일반,202000003,3081,수원시청.수원일자리센터,6
2023,수원시,일반,201000597,2990,수원역환승센터(11승강장),1
2023,수원시,일반,200000013,1156,용머리다리,1
2023,수원시,일반,200000017,1166,광교산,1
2023,수원시,일반,200000029,1005,동문굿모닝힐.율전이안아파트,1
2023,수원시,일반,202000009,3100,수원시청역10번출구.국민연금공단.경인일보,5
2023,수원시,일반,202000095,3178,숙지중고교.서호공원,4
2023,수원시,일반,200000022,1058,정자동성당,1
2023,수원시,일반,202000018,3104,현대힐스테이트.인계삼성아파트,7
2023,수원시,일반,201000146,2041,칠보입구,5
2023,수원시,일반,201000142,2140,서호중학교,2
2023,수원시,일반,201000016,2058,오목천동태산아파트.서희스타힐스,12
2023,수원시,일반,200000175,1157,용머리다리,1
2023,수원시,일반,203000241,4250,원천삼성1차아파트.삼일교회,1
2023,수원시,일반,200000167,1189,연무시장입구.연무동문화센터,3
2023,수원시,일반,200000177,1151,장안문,4
2023,수원시,일반,201000587,2980,수원역환승센터(1승강장),5
2023,수원시,일반,201000145,2221,수원버스터미널,4
2023,수원시,일반,201000181,2022,모아미래도아파트.호매실더센트라고아파트,2
2023,수원시,일반,203000238,4245,삼성전자소재연구단지,1
2023,수원시,일반,203000086,4050,한국2차아파트,4
2023,수원시,일반,203000099,4006,그린빌주공5단지,3
2023,수원시,일반,203000120,4169,황골벽산아파트,12
2023,수원시,일반,203000129,4013,매탄우남아파트,3
2023,수원시,일반,203000187,4198,삼성DigitalCity동문,1
2023,수원시,일반,203000262,4261,광교초등학교.광교홍재도서관,3
2023,수원시,일반,202000052,3137,녹산문고앞,22
2023,수원시,일반,202000060,3067,창룡문.연무대,6
2023,수원시,일반,202000107,3197,일월수목원.일월도서관.율천고,1
2023,수원시,일반,203000344,4323,광교중학교.광교e편한세상2차,2
2023,수원시,일반,203000352,4342,광교에일린의뜰.광교호수공원,2
2023,수원시,일반,203000385,4370,신동단독택지,4
2023,수원시,일반,201000476,2968,세지로,1
2023,수원시,일반,203000285,4134,광교휴먼시아32단지정문,13
2023,수원시,일반,203000291,4372,광교호반베르디움,1
2023,수원시,일반,203000165,4181,경기대수원캠퍼스후문.수원박물관,17
2023,수원시,일반,202000211,3026,고등동사거리.고등동행정복지센터,18
2023,수원시,일반,202000237,3149,진흥아파트,1
2023,수원시,일반,201000172,2103,탑동초등학교.삼성아파트,10
2023,수원시,일반,202000077,3145,권선초교,3
2023,수원시,일반,201000048,2165,세류중학교.아세아시멘트,10
2023,수원시,일반,201000060,2151,평동,1
2023,수원시,일반,201000067,2149,평동행정복지센터,1
2023,수원시,일반,201000074,2198,전원아파트.한라녹턴아파트,1
2023,수원시,일반,201000003,2234,권선사거리.SK뷰아파트,3
2023,수원시,일반,201000002,2228,세권사거리,3
2023,수원시,일반,201000261,0,당수지구상업부지(예정),3
2023,수원시,일반,201000544,2167,평동동남아파트,1
2023,수원시,일반,201000590,2983,수원역환승센터(4승강장),5
2023,수원시,일반,201000592,2985,수원역환승센터(6승강장),3
2023,수원시,일반,201000033,2129,더함파크,13
2023,수원시,일반,201000218,2095,탑동우방아파트,4
2023,수원시,일반,201000215,2071,한국산업인력공단,1
2023,수원시,일반,201000198,2232,이마트,19
2023,수원시,일반,201000190,2179,세류사거리,10
2023,수원시,일반,201000206,2218,태장면고개,4
2023,수원시,일반,203000101,4005,그린빌주공5단지,3
2023,수원시,일반,203000128,4028,영통구청,2
2023,수원시,일반,203000205,4154,영일중학교.수원출입국외국인청,8
2023,수원시,일반,201000089,2212,세류현대아파트,2
2023,수원시,일반,201000092,2223,세권사거리,1
2023,수원시,일반,202000262,3022,수원역.AK플라자,4
2023,수원시,일반,203000001,1257,경기남부경찰청.봉녕사입구,15
2023,수원시,일반,203000052,4190,지역난방공사.신나무실쌍용아파트,8
2023,수원시,일반,202000050,3070,성빈센트병원,22
2023,수원시,일반,202000051,3135,2001아울렛,22
2023,수원시,일반,203000284,4302,광교휴먼시아32단지정문,11
2023,수원시,일반,203000292,4373,국토지리정보원.중앙기독초교.경기혈액원,2
2023,수원시,일반,201000072,2357,수원하늘채더퍼스트아파트입구,2
2023,수원시,일반,203000082,4081,매탄레이크파크아파트,5
2023,수원시,일반,201000007,2227,세권사거리,7
2023,수원시,일반,201000009,2214,수원버스터미널,8
2023,수원시,일반,201000287,2195,매교역4번출구,2
2023,수원시,일반,202000261,3006,수원역푸르지오자이.쌍우물택시쉼터,5
2023,수원시,일반,203000429,4416,수원시도시안전통합센터,1
2023,수원시,일반,202000042,3122,수원월드컵경기장.아름학교,6
2023,수원시,일반,201000268,2291,곡반중학교,14
2023,수원시,일반,202000017,3110,우만신성아파트,21
2023,수원시,일반,200000285,1262,성균관대역.고용노동부경기지청.율전성당,7
2023,수원시,일반,200000301,1415,화남아파트,1
2023,수원시,일반,200000303,1419,보훈복지타운아파트,1
2023,수원시,일반,200000311,1283,장안구청,5
2023,수원시,일반,201000355,2865,수원델타플렉스육교앞,2
2023,수원시,일반,201000399,2894,세류2동,10
2023,수원시,일반,203000274,4280,광교센트럴뷰.힐스테이트레이크,9
2023,수원시,일반,203000313,4287,광교한양수자인.광교복합체육센터,6
2023,수원시,일반,201000379,2875,신미주아파트,2
2023,수원시,일반,200000113,1098,경기수원의료원.두견마을.파크푸르지오,3
2023,수원시,일반,200000098,1066,동남보건대학,6
2023,수원시,일반,200000184,1129,수원종합운동장.로얄팰리스.아너스빌위즈,16
2023,수원시,일반,200000042,1206,이목동.장안힐스테이트,12
2023,수원시,일반,201000199,2256,선일초등학교,24
2023,수원시,일반,201000202,2192,비행장입구.세류역,10
2023,수원시,일반,201000538,2338,당수동,1
2023,수원시,일반,201000432,2934,동남아파트,24
2023,수원시,일반,203000074,4141,영통역8번출구,12
2023,수원시,일반,203000078,4166,황골마을,7
2023,수원시,일반,200000159,1011,성균관대학교,7
2023,수원시,일반,200000166,1161,장안문,4
2023,수원시,일반,203000089,4018,매탄초교,8
2023,수원시,일반,202000203,3033,글로벌청소년드림센터,19
2023,수원시,일반,203000254,4254,광교차고지,8
2023,수원시,일반,202000104,3194,화서1동주민센터,5
2023,수원시,일반,203000358,4344,망포역1번출구,1
2023,수원시,일반,201000028,2074,구운사거리.농수산물유통센터,5
2023,수원시,일반,203000320,4022,광교해모로아파트,5
2023,수원시,일반,203000328,4306,광교오드카운티,5
2023,수원시,일반,202000242,3010,블루밍푸른숲아파트,2
2023,수원시,일반,202000067,3072,창룡문,2
2023,수원시,일반,202000090,3176,화서역,4
2023,수원시,일반,200000058,1146,조원동,4
2023,수원시,일반,202000218,3043,(구)경기도청오거리,2
2023,수원시,일반,201000051,2184,신곡동,10
2023,수원시,일반,201000422,2922,수원아이파크4단지,1
2023,수원시,일반,203000309,4335,광교호수공원.제1주차장,3
2023,수원시,일반,201000036,2073,구운사거리.농수산물유통센터,5
2023,수원시,일반,201000095,2033,신미주아파트,5
2023,수원시,일반,201000101,2042,칠보입구,7
2023,수원시,일반,201000235,2261,곡반중학교.수원아이파크,7
2023,수원시,일반,201000312,2284,웅비아파트,2
2023,수원시,일반,201000409,2908,호매실마을14단지.장애인종합복지관,9
2023,수원시,일반,201000405,2904,호매실동차고지,5
2023,수원시,일반,201000413,2912,호매실역서희스타힐스.모아미래도아파트,5
2023,수원시,일반,201000197,2215,수원버스터미널,15
2023,수원시,일반,201000371,2870,큰갓띠,1
2023,수원시,일반,202000032,3119,효성초등학교,14
2023,수원시,일반,201000369,2871,서수원자이아파트,2
2023,수원시,일반,200000133,1104,경남아너스빌,3
2023,수원시,일반,200000134,1099,정자초교사거리,6
2023,수원시,일반,203000100,4010,우남아파트,3
2023,수원시,일반,203000138,4107,벽적골태영아파트,8
2023,수원시,일반,203000197,4200,효원초등학교,1
2023,수원시,일반,201000189,2107,구운동강남아파트,8
2023,수원시,일반,203000091,4074,래미안영통마크원1단지.신동수변공원,12
2023,수원시,일반,203000108,4176,망포중학교,18
2023,수원시,일반,203000107,4140,영통도서관.영덕중학교.은혜와진리교회,1
2023,수원시,일반,203000115,4067,동수원중학교.성일아파트.한국1차아파트,3
2023,수원시,일반,203000114,4060,극동아파트,3
2023,수원시,일반,203000130,4040,벌터마을.래미안영통마크원2단지,4
2023,수원시,일반,203000139,4100,영통롯데아파트,8
2023,수원시,일반,203000311,4282,광교호반마을21단지,6
2023,수원시,일반,203000314,4301,광교휴먼시아32단지,11
2023,수원시,일반,203000359,4345,수원시동부차고지,11
2023,수원시,일반,203000343,4322,광교e편한세상2차.광교중학교,2
2023,수원시,일반,201000463,2996,신미주.호반베르디움.일신건영아파트,1
2023,수원시,일반,201000469,2954,권선구청.경기종합노동복지회관,3
2023,수원시,일반,201000470,2957,구운동주민센터.서수원도서관,4
2023,수원시,일반,201000492,2332,중보교.수원역자동차운전전문학원,23
2023,수원시,일반,202000208,3015,수원역.노보텔수원,32
2023,수원시,일반,201000167,2060,오목천동사거리,15
2023,수원시,일반,201000166,2055,오목천역.영신여자고교.청구아파트,15
2023,수원시,일반,200000074,1220,지지대교차로,11
2023,수원시,일반,200000095,1117,정자종합시장,6
2023,수원시,일반,200000114,1105,두견마을,6
2023,수원시,일반,200000326,1300,SK스카이뷰,1
2023,수원시,일반,200000324,1298,SK스카이뷰.다솔초등학교,1
2023,수원시,일반,203000280,4270,수원고등법원.수원고등검찰청.광교호수공원,3
2023,수원시,일반,203000290,4371,광교호반베르디움,2
2023,수원시,일반,203000295,4284,소화초등학교,8
2023,수원시,일반,203000307,4281,광교차고지.연화장입구,8
2023,수원시,일반,203000151,4063,방죽공원.영통힐스테이트.쌍용아파트,20
2023,수원시,일반,203000177,4058,KT동수원지사,18
2023,수원시,일반,203000216,4027,매원중학교,4
2023,수원시,일반,203000219,4218,망포늘푸른벽산아파트후문,2
2023,수원시,일반,203000189,4202,광교더샵주상복합,2
2023,수원시,일반,203000171,4039,아주대병원,7
2023,수원시,일반,203000175,4086,광교호수공원입구.원천교사거리,17
2023,수원시,일반,201000061,2150,평동행정복지센터,1
2023,수원시,일반,201000058,2159,동남아파트.세평지하도입구,2
2023,수원시,일반,201000086,2178,수원역해모로아파트.유천교,1
2023,수원시,일반,203000050,4189,지역난방공사.신나무실쌍용아파트,8
2023,수원시,일반,200000247,1236,연무동,12
2023,수원시,일반,200000246,1237,조원고등학교,3
2023,수원시,일반,201000005,2238,KT남수원지사,3
2023,수원시,일반,201000006,2235,권선사거리.SK뷰아파트,5
2023,수원시,일반,201000008,2217,한양아파트,7
2023,수원시,일반,201000011,2207,공군관사,5
2023,수원시,일반,203000046,4174,수원광교박물관.광교카페거리,7
2023,수원시,일반,201000583,2976,곡정고.수원아이파크시티7단지아파트,1
2023,수원시,일반,200000039,1112,정자2동주민센터.수성고등학교,2
2023,수원시,일반,202000014,3107,인계선경아파트,21
2023,수원시,일반,202000016,3101,수원고용복지플러스센터.동수원병원.라마다호텔,21
2023,수원시,일반,201000588,2981,수원역환승센터(2승강장),5
2023,수원시,일반,201000137,2106,우방아파트,2
2023,수원시,일반,201000591,2984,수원역환승센터(5승강장),6
2023,수원시,일반,202000223,3020,고등동구터미널,18
2023,수원시,일반,201000004,2237,KT남수원지사,3
2023,수원시,일반,201000103,0,하나로마트(곡반정점),2
2023,수원시,일반,201000115,0,하나로마트(곡반정점),2
2023,수원시,일반,201000152,2082,청구1차아파트,4
2023,수원시,일반,201000040,2225,비상활주로.곡반정동입구,11
2023,수원시,일반,203000081,4088,원일초교,3
2023,수원시,일반,200000169,1202,경기대수원캠퍼스입구.연무시장,4
2023,수원시,일반,201000019,2128,연안아파트.삼성큰병원,27
2023,수원시,일반,202000202,3037,화서문로터리,19
2023,수원시,일반,203000256,4256,수원원일중학교.매원고등학교,1
2023,수원시,일반,203000264,4264,광교한양수자인.호반가든하임,4
2023,수원시,일반,202000101,3191,매교역7번출구.푸르지오SK뷰G4,8
2023,수원시,일반,202000096,3179,화서위브하늘채,6
2023,수원시,일반,203000396,4390,광교2동주민센터,1
2023,수원시,일반,203000428,4415,광교사회복지관,1
2023,수원시,일반,203000405,4011,영통SK뷰아파트.라온프라이빗아파트,3
2023,수원시,일반,203000023,4046,삼성전자중앙문,4
2023,수원시,일반,203000316,4308,광교파크자이더테라스.열림공원,2
2023,수원시,일반,203000341,4320,광교호반베르디움트라엘.광교해모로,2
2023,수원시,일반,203000346,4326,망포역3번출구.망포그대가프리미어.골든스퀘어,21
2023,수원시,일반,200000053,1144,수성중학교.영화동행정복지센터,1
2023,수원시,일반,201000229,2076,농수산물유통센터,7
2023,수원시,일반,201000259,2135,서둔동,3
2023,수원시,일반,201000315,2844,경기대명고등학교,2
2023,수원시,일반,201000330,2283,웅비아파트,2
2023,수원시,일반,201000322,2836,금곡동강남아파트,8
2023,수원시,일반,201000250,2045,칠보입구,2
2023,수원시,일반,201000257,2148,서호초등학교,5
2023,수원시,일반,201000269,2194,매교역3번출구.성원아파트,8
2023,수원시,일반,201000318,2837,구운동하이마트,5
2023,수원시,일반,201000326,2835,오현초등학교,1
2023,수원시,일반,201000407,2906,능실마을16단지,1
2023,수원시,일반,200000160,1015,성균관대역,7
2023,수원시,일반,203000117,4079,매탄레이크파크아파트,5
2023,수원시,일반,202000206,3049,가족여성회관.이춘택병원.수원농협,20
