year_month,manage_city,bus_type,station_id,station_no,station_name,pass_route_cnt
2023,수원시,일반,202000215,3046,향교.팔달보건소.중앙침례교회,20
2023,수원시,일반,202000081,3062,매향동,6
2023,수원시,일반,201000053,2236,권선시장앞,3
2023,수원시,일반,201000064,2137,고색파출소.종합공구단지,26
2023,수원시,일반,201000084,2177,유천교.세류1동주민센터입구,1
2023,수원시,일반,202000254,3157,현대모닝아파트,3
2023,수원시,일반,201000439,2940,호매실스위첸19단지.능실마을22단지,8
2023,수원시,일반,201000445,2948,서부공영차고지,4
2023,수원시,일반,203000056,4029,매탄2동주민센터,10
2023,수원시,일반,202000020,3091,수원시청역9번출구.국민연금공단,14
2023,수원시,일반,201000348,2849,오목천공원,1
2023,수원시,일반,201000370,2868,서수원자이아파트,2
2023,수원시,일반,200000142,1252,경기남부보훈지청.경기도교육청,4
2023,수원시,일반,200000155,1106,만석공원.만석거삼거리,6
2023,수원시,일반,200000065,1124,상공회의소.수성고교,6
2023,수원시,일반,200000091,1081,풍림아파트,9
2023,수원시,일반,201000358,2862,한양수자인파크원아파트.금호초등학교,12
2023,수원시,일반,200000151,1210,이목동.장안힐스테이트,7
2023,수원시,일반,200000071,1030,신명아파트,4
2023,수원시,일반,200000079,1225,수일여중.대우건설기술연구원.경기도융합과학교육원,14
2023,수원시,일반,201000594,2987,수원역환승센터(8승강장),2
2023,수원시,일반,201000584,2977,곡정고.수원아이파크시티7단지아파트,1
2023,수원시,일반,202000048,3138,2001아울렛,22
2023,수원시,일반,200000101,1039,천천중학교,7
2023,수원시,일반,200000107,1046,장안등기소.성우아파트,7
2023,수원시,일반,200000119,1222,동남아파트.북수원시장,6
2023,수원시,일반,200000318,1292,밤꽃사거리,1
2023,수원시,일반,200000322,1296,청솔한라아파트.롯데마트,1
2023,수원시,일반,200000283,1271,효천초등학교.한마루아파트,2
2023,수원시,일반,200000143,1178,수원농생고.수원북중학교.감천장양로원,4
2023,수원시,일반,202000221,3029,수원여고.푸르지오자이,17
2023,수원시,일반,202000024,3065,푸르지오SK뷰.인계파밀리에아파트,5
2023,수원시,일반,201000262,0,당수지구상업부지(예정),3
2023,수원시,일반,200000187,1130,수원종합운동장.수원시체육회관.아너스빌위즈,18
2023,수원시,일반,200000199,1042,천천푸르지오,1
2023,수원시,일반,200000265,1240,정자초교사거리,6
2023,수원시,일반,200000016,1155,새마을주택,1
2023,수원시,일반,200000275,1417,상광교동종점,2
2023,수원시,일반,200000271,1239,동성아울렛,6
2023,수원시,일반,201000400,2160,수원아이파크3단지,1
2023,수원시,일반,202000025,3064,인계동파밀리에아파트,5
2023,수원시,일반,202000260,3161,수원역푸르지오자이.쌍우물택시쉼터,4
2023,수원시,일반,200000025,1012,율전초교,1
2023,수원시,일반,202000008,3080,동수원사거리,22
2023,수원시,일반,202000002,2856,경기소방본부,8
2023,수원시,일반,201000156,2251,수원시청.수원일자리센터,6
2023,수원시,일반,201000149,2026,칠보마을8단지.수원KT소닉붐아레나.서수원칠보체육관,8
2023,수원시,일반,201000372,2867,당수동,1
2023,수원시,일반,202000086,3169,인계래미안노블클래스,7
2023,수원시,일반,201000157,2288,서부경찰서.권선구청입구,7
2023,수원시,일반,201000141,2132,경기도기숙사.수원유스호스텔.농업유전자원센터,2
2023,수원시,일반,201000424,2841,세류역환승주차장,10
2023,수원시,일반,200000325,1299,SK스카이뷰.다솔초등학교,1
2023,수원시,일반,203000064,4126,e편한세상아파트,6
2023,수원시,일반,203000065,4131,극동.풍림아파트,12
2023,수원시,일반,201000046,2173,새터마을,10
2023,수원시,일반,203000235,4437,광교두산위브.아주대병원후문.광교원천경기행복주택,1
2023,수원시,일반,203000084,4068,동수원중학교.성일아파트.한국1차아파트,3
2023,수원시,일반,203000085,4059,산남중학교,3
2023,수원시,일반,203000239,4246,삼성전자소재연구단지,1
2023,수원시,일반,201000020,2156,공구유통타운.중앙자동차매매단지,25
2023,수원시,일반,203000069,4056,KT동수원지사,19
2023,수원시,일반,203000072,4108,원천레이크파크아파트,16
2023,수원시,일반,200000176,1160,용머리앞,1
2023,수원시,일반,200000173,1150,상광교마을회관,1
2023,수원시,일반,201000024,2070,수원여자대학교입구,24
2023,수원시,일반,201000029,2090,서수원버스터미널,8
2023,수원시,일반,203000257,4240,영통주공9단지,9
2023,수원시,일반,202000099,3180,화서동먹거리촌.꽃뫼노을풍림아파트,3
2023,수원시,일반,203000229,4227,경기대정문,4
2023,수원시,일반,203000300,4333,신풍초등학교.자연앤자이,1
2023,수원시,일반,203000154,4064,망포그대가프리미어.쌍용아파트,20
2023,수원시,일반,201000475,2962,센트럴어반시티,10
2023,수원시,일반,203000357,4341,호반베르디움,2
2023,수원시,일반,203000326,4304,광교카페거리.대림e편한세상,4
2023,수원시,일반,203000329,4311,매탄삼성1차아파트,8
2023,수원시,일반,203000342,4321,광교호반베르디움트라엘.광교해모로,2
2023,수원시,일반,203000452,4122,풍림아파트,3
2023,수원시,일반,201000468,2953,권선구청.경기종합노동복지회관,4
2023,수원시,일반,201000472,2960,수원남부버스공영차고지,5
2023,수원시,일반,202000066,3073,창룡문,2
2023,수원시,일반,202000076,3120,자유총연맹,10
2023,수원시,일반,202000072,3069,수원시청사거리,4
2023,수원시,일반,201000183,2019,당수동삼정아파트,3
2023,수원시,일반,202000214,3038,세무서.신용회복위원회,22
2023,수원시,일반,200000049,1147,조원1동,4
2023,수원시,일반,200000055,1175,벽산아파트,1
2023,수원시,일반,201000055,2257,농수산물시장,7
2023,수원시,일반,201000057,2239,곡선새마을금고.권선자이e편한세상,3
2023,수원시,일반,201000435,2930,능실초등학교.힐스테이트호매실,10
2023,수원시,일반,203000006,4163,황골주공아파트,1
2023,수원시,일반,203000008,4065,잠원초등학교,1
2023,수원시,일반,201000446,2949,서부공영차고지,5
2023,수원시,일반,202000039,3124,창현고교.아주대학교.유신고교,11
2023,수원시,일반,202000049,3118,인계동동문굿모닝힐아파트,26
2023,수원시,일반,201000351,0,국립농업박물관,6
2023,수원시,일반,200000051,1169,조원시장입구.더샵퍼스트파크아파트,4
2023,수원시,일반,203000430,4417,광교이마트,1
2023,수원시,일반,200000438,1414,동문굿모닝힐아파트.율전이인아파트,1
2023,수원시,일반,202000013,3109,청소년문화센터,6
2023,수원시,일반,203000306,4283,광교차고지.연화장입구,8
2023,수원시,일반,200000004,1196,문암골,1
2023,수원시,일반,200000001,1165,하광교느티나무,1
2023,수원시,일반,203000158,4170,영통입구,9
2023,수원시,일반,201000249,2039,호매실GS아파트,2
2023,수원시,일반,201000252,2099,탑동초등학교.삼성아파트,11
2023,수원시,일반,201000253,2112,구운중학교,11
2023,수원시,일반,201000338,2833,칠보산입구.자목마을,1
2023,수원시,일반,201000314,2830,권선구청,1
2023,수원시,일반,201000346,2828,권선동,8
2023,수원시,일반,202000034,3082,수원시글로벌평생학습관.우만주공아파트,10
2023,수원시,일반,200000293,1268,동원고교.해우재입구,1
2023,수원시,일반,203000090,4003,매탄주공4.5단지,9
2023,수원시,일반,203000106,4155,청명대우아파트,1
2023,수원시,일반,201000447,2942,호매실스타힐스.수원여대입구,13
2023,수원시,일반,201000387,2886,중앙병원,1
2023,수원시,일반,201000383,2883,권선보성.두산동아.신우아파트,2
2023,수원시,일반,200000131,1217,북수원시장입구,3
2023,수원시,일반,200000145,1089,북수원시장.광교산입구,16
2023,수원시,일반,200000147,1093,장안고등학교,3
2023,수원시,일반,200000104,1020,성균관대역.고용노동부경기지청.율전성당,6
2023,수원시,일반,203000278,4275,원천호수사거리.광교센트럴타운62단지,3
2023,수원시,일반,203000294,4286,소화초등학교,8
2023,수원시,일반,203000308,4334,광교호수공원.제1주차장,2
2023,수원시,일반,203000304,4279,광교호반마을입구,4
2023,수원시,일반,203000297,4339,광교에듀타운입구.아주대.한국자산관리공사,1
2023,수원시,일반,200000002,1173,하광교,1
2023,수원시,일반,200000003,1180,비석거리입구,1
2023,수원시,일반,203000153,4032,래미안영통마크원2단지.영통아이파크캐슬1단지,15
2023,수원시,일반,203000161,4236,자유총연맹,10
2023,수원시,일반,202000259,3167,황제연립,1
2023,수원시,일반,203000401,4395,광교역사공원.광교카페거리,1
2023,수원시,일반,203000438,4425,광교카페거리입구,1
2023,수원시,일반,203000019,4061,e편한세상,3
2023,수원시,일반,203000021,4053,삼성아파트,1
2023,수원시,일반,200000312,1285,경기남부보훈지청.경기도교육청,3
2023,수원시,일반,201000010,2210,권선중학교,4
2023,수원시,일반,202000256,3025,화서시장,1
2023,수원시,일반,202000249,3016,화서오거리,1
2023,수원시,일반,201000436,2931,능실초등학교.힐스테이트호매실,10
2023,수원시,일반,201000442,2938,한양수자인파크원아파트.자목마을입구,7
2023,수원시,일반,203000055,4098,원천삼성아파트,4
2023,수원시,일반,202000038,3117,효성초등학교,14
2023,수원시,일반,202000044,3052,매교다리,8
2023,수원시,일반,201000107,2083,구운사거리,5
2023,수원시,일반,201000231,2169,세류1동주민센터,1
2023,수원시,일반,201000236,2262,곡반중학교.수원아이파크,7
2023,수원시,일반,201000251,2087,구운동주민센터.서수원도서관,7
2023,수원시,일반,201000263,2278,센트라우스.서수원검사소,5
2023,수원시,일반,201000415,2914,금곡동행정복지센터.호매실파출소,10
2023,수원시,일반,200000202,1232,(구)한국은행,19
2023,수원시,일반,200000019,1422,조원뉴타운2단지,1
2023,수원시,일반,200000010,1172,하광교,1
2023,수원시,일반,200000020,1101,중부경찰서,1
2023,수원시,일반,200000033,1023,수원종합운동장.한국건강검진협회,1
2023,수원시,일반,200000041,1049,이목동.장안STX칸,11
2023,수원시,일반,200000047,1170,조원뉴타운,3
2023,수원시,일반,202000031,3142,영동시장,22
2023,수원시,일반,200000296,1275,상률초교,1
2023,수원시,일반,201000354,2852,고색체육공원,1
2023,수원시,일반,201000377,2876,삼익아파트,2
2023,수원시,일반,201000384,2881,권선보성.두산동아.신우아파트,4
2023,수원시,일반,200000080,1125,한일타운.경기일보.홈플러스,22
2023,수원시,일반,202000001,1194,수원시글로벌평생학습관.연무사회복지관.창룡도서관,6
2023,수원시,일반,201000242,2012,당수지구A-1BL(예정),3
2023,수원시,일반,201000243,2021,호매실더센트라고아파트.모아미래도아파트,2
2023,수원시,일반,201000133,2126,경기상상캠퍼스.푸른지대,2
2023,수원시,일반,201000144,2254,축산물유통센터입구,4
2023,수원시,일반,201000143,2230,곡반정동차고지,7
2023,수원시,일반,203000071,4087,광교호수공원입구.원천교사거리,16
2023,수원시,일반,203000433,4420,수원컨벤션센터.광교갤러리아백화점.중흥s클래스,2
2023,수원시,일반,203000025,4016,매탄고등학교.매탄위브하늘채,4
2023,수원시,일반,203000029,4047,삼성전자후문,1
2023,수원시,일반,203000038,4151,수원가정법원.동수원등기소,1
2023,수원시,일반,201000001,2222,한마음외과,5
2023,수원시,일반,202000091,3173,월드메르디앙,3
2023,수원시,일반,202000041,3123,수원월드컵경기장.아름학교,6
2023,수원시,일반,202000085,3170,인계래미안노블클래스,6
2023,수원시,일반,200000078,1109,수일중학교,16
2023,수원시,일반,200000073,1071,경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도여성가족재단,18
2023,수원시,일반,200000117,1077,북수원시장.효자문사거리,7
2023,수원시,일반,200000115,1116,정자종합시장,6
2023,수원시,일반,200000317,1291,밤꽃사거리,1
2023,수원시,일반,203000087,4037,매탄공원,4
2023,수원시,일반,203000240,4247,디지털엠파이어2.송원산업,1
2023,수원시,일반,203000272,4296,산의초등학교.래미안광교,5
2023,수원시,일반,203000253,4253,광교차고지,8
2023,수원시,일반,201000241,2020,당수동삼정아파트,2
2023,수원시,일반,201000336,2832,공구유통타운.중앙자동차매매단지,24
2023,수원시,일반,201000402,2893,능실마을15단지.금호어울림아파트,5
2023,수원시,일반,201000420,2923,수원버스터미널,2
2023,수원시,일반,202000029,3054,팔달문.이안과,5
2023,수원시,일반,200000310,1286,장안구청,5
2023,수원시,일반,201000390,2331,중보교.수원역자동차운전전문학원,23
2023,수원시,일반,202000108,0,화서1동행정복지센터.수원역푸르지오자이,5
2023,수원시,일반,200000194,1123,경기일보.한일타운,20
2023,수원시,일반,200000197,1256,우만주공4단지,7
2023,수원시,일반,200000203,1261,세한교회,4
2023,수원시,일반,203000277,4274,수원컨벤션센터.롯데아울렛,8
2023,수원시,일반,203000334,4316,수원나누리병원,4
2023,수원시,일반,203000338,4232,광교역사공원.광교카페거리,7
2023,수원시,일반,202000219,3017,수원역.AK플라자,20
2023,수원시,일반,202000217,3018,고등동삼거리,19
2023,수원시,일반,202000239,3151,꽃뫼신동아아파트,1
2023,수원시,일반,201000174,2046,칠보입구,1
2023,수원시,일반,201000180,2001,LG빌리지3차.모아미래도아파트,12
2023,수원시,일반,201000288,3163,매교역5번출구.힐스테이트푸르지오2단지,2
2023,수원시,일반,200000123,1207,만석공원.정자초교.벽산아파트,4
2023,수원시,일반,200000137,1120,송원중학교.수원서부교회,3
2023,수원시,일반,200000059,1137,조원2동주민센터,3
2023,수원시,일반,200000069,1017,율전성당.성균관대역,4
2023,수원시,일반,200000063,1133,수성중사거리,4
2023,수원시,일반,200000087,1198,광교공원.경기대수원캠퍼스입구,1
2023,수원시,일반,200000118,1221,파장초등학교.SKC,5
2023,수원시,일반,200000038,1119,정자사거리,1
2023,수원시,일반,202000007,3074,성빈센트병원,22
2023,수원시,일반,201000542,2310,당수동공용화장실(마을),1
2023,수원시,일반,201000153,2290,오목초등학교,4
2023,수원시,일반,201000065,2141,고색삼거리,1
2023,수원시,일반,201000063,2142,고색동입구.고색삼거리,1
2023,수원시,일반,201000087,2186,정조사거리,1
2023,수원시,일반,201000091,2209,신곡사거리,1
2023,수원시,일반,202000255,3158,율현중학교.녹색교통회관.꽃뫼버들코오롱아파트,7
2023,수원시,일반,200000189,1260,장안공원,9
2023,수원시,일반,200000201,1227,영화공원,1
2023,수원시,일반,203000063,4007,삼성1차아파트,15
2023,수원시,일반,201000044,2185,신곡동,10
2023,수원시,일반,200000163,1010,삼성아파트,6
2023,수원시,일반,202000201,3030,병무청입구,21
2023,수원시,일반,203000265,4263,광교한양수자인.호반가든하임,4
2023,수원시,일반,202000037,3105,수원월드컵경기장.동성중학교,13
2023,수원시,일반,200000008,1195,문암골,1
2023,수원시,일반,200000044,1111,정자2동주민센터,2
2023,수원시,일반,202000098,3181,화서동먹거리촌.꽃뫼노을풍림아파트,3
2023,수원시,일반,203000373,4359,영통구보건소.수원체육문화센터,2
2023,수원시,일반,203000353,4343,광교에일린의뜰.광교호수공원,2
2023,수원시,일반,202000015,3130,수원고용복지플러스센터.동수원병원.라마다호텔,21
2023,수원시,일반,201000136,2104,우방아파트,2
2023,수원시,일반,201000423,2845,당수초등학교.삼정아파트,3
2023,수원시,일반,201000596,2989,수원역환승센터(10승강장),1
2023,수원시,일반,203000066,4237,아주대.아주대학교병원,23
2023,수원시,일반,203000075,4157,청명역4번출구,14
2023,수원시,일반,203000062,4171,연화장,2
2023,수원시,일반,203000070,4183,남부경찰서.성일아파트,13
2023,수원시,일반,203000080,4104,원천레이크파크아파트,3
2023,수원시,일반,203000244,4249,원천신미주아파트,1
2023,수원시,일반,203000383,4383,매탄그린빌4단지,1
2023,수원시,일반,202000245,3152,율현중학교.녹색교통회관.꽃뫼버들코오롱아파트,7
2023,수원시,일반,201000049,2174,새터마을,10
2023,수원시,일반,201000054,2242,권선아파트,3
2023,수원시,일반,202000246,3153,엘지아파트.금강아파트,4
2023,수원시,일반,203000236,4243,디지털엠파이어2,4
2023,수원시,일반,203000083,4073,금성아파트.한국1차아파트,6
2023,수원시,일반,203000237,4244,디지털엠파이어2.송원산업,1
2023,수원시,일반,201000031,2119,웃거리,10
2023,수원시,일반,203000247,4324,박지성삼거리,3
2023,수원시,일반,202000061,3125,창현고교.아주대학교.유신고교,11
2023,수원시,일반,202000125,3200,코오롱아파트.여기산공원(마을),2
2023,수원시,일반,203000098,4034,래미안영통마크원2단지,4
2023,수원시,일반,203000104,4164,황골주공아파트,1
2023,수원시,일반,203000118,4093,원일초교,3
2023,수원시,일반,201000201,2196,세류2동.세류역환승주차장,10
2023,수원시,일반,201000208,2264,대원아파트,7
2023,수원시,일반,203000131,4121,신나무실아파트,8
2023,수원시,일반,203000276,4273,수원컨벤션센터.롯데아울렛,8
2023,수원시,일반,203000319,4291,광교해모로아파트,4
2023,수원시,일반,203000332,4312,황골쌍용아파트,8
2023,수원시,일반,201000458,2944,호매실엔루체,8
2023,수원시,일반,203000449,4436,대선초.e편한세상영통2차아파트,1
2023,수원시,일반,202000225,3023,수원역.역전시장,29
2023,수원시,일반,202000230,3144,장안문.수원전통문화관,21
2023,수원시,일반,202000244,3007,황제연립,1
2023,수원시,일반,201000168,2064,수원여대입구,12
2023,수원시,일반,202000232,3013,화서오거리,2
2023,수원시,일반,201000169,2111,청구.하늘채코오롱아파트,1
2023,수원시,일반,202000070,3079,KBS수원센터.KB손해보험,3
2023,수원시,일반,202000075,3116,경기아트센터.매탄위브하늘채,12
2023,수원시,일반,201000178,2009,경기도건설본부.경기도동물위생시험소.칠보마을7단지,9
2023,수원시,일반,203000220,4217,센트럴하이츠아파트,4
2023,수원시,일반,203000286,4300,상현역,17
2023,수원시,일반,203000163,4234,임광아파트,8
2023,수원시,일반,203000169,4054,수원정보과학고.원천중학교,3
2023,수원시,일반,201000448,2943,호매실스타힐스.수원여대입구,12
2023,수원시,일반,202000224,3164,매산시장,21
2023,수원시,일반,201000050,2176,세류사거리,10
2023,수원시,일반,201000090,2205,수원농협권선지점,2
2023,수원시,일반,201000088,2203,삼익아파트,2
2023,수원시,일반,202000252,3139,화성행궁,21
2023,수원시,일반,203000040,4019,경기도경제과학진흥원,6
2023,수원시,일반,201000437,2935,권선시장앞,3
2023,수원시,일반,203000057,4026,매탄시장입구,10
2023,수원시,일반,202000047,3133,팔달문,11
2023,수원시,일반,201000078,2048,입북동입구,4
2023,수원시,일반,202000110,0,화서1동행정복지센터,1
2023,수원시,일반,201000217,2093,탑동우방아파트,5
2023,수원시,일반,201000205,2259,수원시청역3번출구.서울보증보험,8
2023,수원시,일반,203000397,4394,광교휴먼시아32단지.이의고교,12
2023,수원시,일반,201000184,2013,당수동인정.한라.쌍용아파트,3
2023,수원시,일반,201000310,2286,입북동주민센터,1
2023,수원시,일반,201000200,2270,곡반초등학교,14
2023,수원시,일반,201000193,2200,남수원초등학교,12
2023,수원시,일반,203000431,4418,광교이마트,1
2023,수원시,일반,201000104,2181,세류사거리.세류2동주민센터,9
2023,수원시,일반,202000103,3193,푸르지오SK뷰G3,4
2023,수원시,일반,201000212,2219,수원버스터미널,4
2023,수원시,일반,201000188,2117,구운동삼환아파트,8
2023,수원시,일반,203000092,4035,자연앤자이아파트.중흥S클래스,4
2023,수원시,일반,203000125,4241,경희대학교,14
2023,수원시,일반,203000124,4085,망포역1번출구.디지털엠파이어1,9
2023,수원시,일반,203000105,4158,황곡초등학교.주공아파트,1
2023,수원시,일반,200000096,1085,정자3동행정복지센터.정자동중심상가.동양고속성지아파트,9
2023,수원시,일반,200000105,1027,천일초교,3
2023,수원시,일반,200000097,1076,대평중학교,6
2023,수원시,일반,200000103,1026,신안아파트,6
2023,수원시,일반,200000321,1411,장안공원,11
2023,수원시,일반,203000196,4199,효원초등학교,1
2023,수원시,일반,203000183,4194,영통뜨란채아파트,2
2023,수원시,일반,203000283,4265,이의초중고교.광교호수마을호반써밋,3
2023,수원시,일반,203000296,4338,광교에듀타운입구.아주대.한국자산관리공사,1
2023,수원시,일반,203000156,4135,살구골현대아파트.영통역4번출구,8
2023,수원시,일반,203000155,4070,청와.쌍용.그대가센트럴파크아파트,23
2023,수원시,일반,203000166,4178,경기대수원캠퍼스후문.수원박물관,17
2023,수원시,일반,203000172,4055,수원정보과학고.원천중학교,5
2023,수원시,일반,203000143,4152,영일중학교.수원출입국외국인청,8
2023,수원시,일반,203000149,4069,태장초등학교,19
2023,수원시,일반,203000186,4197,이노플랙스,1
2023,수원시,일반,203000298,4289,합동신학대학원,4
2023,수원시,일반,203000178,4179,구법원사거리,26
2023,수원시,일반,203000174,4105,원천레이크파크아파트,16
2023,수원시,일반,200000266,1251,경기수원의료원.파크푸르지오.두견마을,3
2023,수원시,일반,200000277,1416,신일아파트,1
2023,수원시,일반,202000043,3092,월드컵경기장입구.우만아파트주공3단지,10
2023,수원시,일반,200000026,1009,율전동,1
2023,수원시,일반,200000030,1018,성균관대역동문굿모닝힐아파트,1
2023,수원시,일반,200000037,1135,KT수원지사.국민연금북수원지사,17
2023,수원시,일반,201000139,2123,탑동입구,2
2023,수원시,일반,201000012,2216,권선동,10
2023,수원시,일반,203000246,4258,박지성삼거리,2
2023,수원시,일반,201000431,2933,동남아파트,1
2023,수원시,일반,201000043,2213,수원버스터미널,4
2023,수원시,일반,201000035,2101,구운오거리.경기중소기업성장지원센터,11
2023,수원시,일반,200000158,1007,삼성아파트,6
2023,수원시,일반,201000017,2067,수원여자대학입구,12
2023,수원시,일반,200000174,1152,상광교신다리.광교로컬푸드직매장,1
2023,수원시,일반,201000018,2122,고색역.고색초교.태산아파트,30
2023,수원시,일반,201000025,2059,오목천동태산아파트.서희스타힐스,12
2023,수원시,일반,203000255,4255,수원원일중학교.매원고등학교,1
2023,수원시,일반,203000248,4252,수원박물관.수원시장애인복지관(마을),5
2023,수원시,일반,203000273,4297,산의초등학교.래미안광교,5
2023,수원시,일반,202000058,3060,팔달구청.수원화성박물관,5
2023,수원시,일반,202000106,3195,수원역.AK플라자,24
2023,수원시,일반,203000395,4389,광교2동주민센터,2
2023,수원시,일반,203000027,4014,영통구청.상지문고,4
2023,수원시,일반,203000037,4242,경희대정문,3
2023,수원시,일반,203000425,4412,광교사회복지관,1
2023,수원시,일반,203000022,4048,삼성전자후문,1
2023,수원시,일반,203000032,4393,매원초등학교.광교아이파크아파트,2
2023,수원시,일반,203000034,4008,경기대수원캠퍼스후문,5
2023,수원시,일반,203000026,4017,매탄고등학교.그린빌주공1.2단지,4
2023,수원시,일반,203000045,4175,광교역사공원.광교카페거리,7
2023,수원시,일반,203000380,4366,삼성DigitalCity정문,1
2023,수원시,일반,203000333,4315,수원나누리병원,3
2023,수원시,일반,201000471,2958,수원센트럴타운2단지.세류동성당,1
2023,수원시,일반,202000204,3034,글로벌청소년드림센터,18
2023,수원시,일반,202000233,3009,블루밍푸른숲아파트,2
