year_month,manage_city,bus_type,station_id,station_no,station_name,pass_route_cnt
2023,수원시,일반,201000170,2134,서둔동주민센터,3
2023,수원시,일반,202000222,3024,고등동사거리,17
2023,수원시,일반,201000165,2054,오목천역.영신여자고교,15
2023,수원시,일반,201000260,2069,국립축산과학원,10
2023,수원시,일반,201000255,2138,서호중학교,3
2023,수원시,일반,201000342,2180,세류2동주민센터,9
2023,수원시,일반,201000406,2905,능실마을16단지,1
2023,수원시,일반,201000408,2907,호매실마을14단지.장애인종합복지관,10
2023,수원시,일반,201000411,2910,호매실마을13단지.수원시보훈회관,9
2023,수원시,일반,201000098,2007,경기도동물위생시험소,1
2023,수원시,일반,201000110,2245,수원가구거리,3
2023,수원시,일반,201000238,2229,곡반정동차고지,7
2023,수원시,일반,201000258,2139,서호중학교,3
2023,수원시,일반,201000347,2847,오목천공원,1
2023,수원시,일반,201000418,2919,호매실역서희스타힐스,1
2023,수원시,일반,201000419,2920,호매실역서희스타힐스,1
2023,수원시,일반,202000028,3051,팔달문.수원백병원,12
2023,수원시,일반,202000033,3102,수원월드컵경기장.동성중학교,12
2023,수원시,일반,202000089,3175,화서역,4
2023,수원시,일반,201000582,2975,힐스테이트푸르지오.세곡사거리,2
2023,수원시,일반,201000056,2258,농수산물시장,5
2023,수원시,일반,201000081,2211,세류현대아파트,2
2023,수원시,일반,203000007,4043,잠원중학교,1
2023,수원시,일반,200000291,1270,백선교회,3
2023,수원시,일반,200000302,1281,조원뉴타운,2
2023,수원시,일반,201000393,2890,아름다운나날,1
2023,수원시,일반,201000397,2896,세화새마을금고.버드내도서관,9
2023,수원시,일반,200000125,1094,벽산블루밍아파트,3
2023,수원시,일반,200000157,1138,한일타운,3
2023,수원시,일반,200000077,1102,한국가스안전공사.택시공제조합,16
2023,수원시,일반,200000075,1074,경기도인재개발원.경기연구원.경기도평생교육진흥원.경기도여성가족재단,16
2023,수원시,일반,200000092,1078,화서역파크뷰.삼환나우빌.효성아파트,6
2023,수원시,일반,200000090,1083,풍림아파트,9
2023,수원시,일반,201000392,2889,영조아파트.푸르지오아파트,1
2023,수원시,일반,201000359,2864,홈플러스서수원점,9
2023,수원시,일반,200000136,1215,만석공원.중부경찰서,3
2023,수원시,일반,200000141,1187,보훈교육원.반딧불이연무시장,4
2023,수원시,일반,200000153,1115,연세수요양병원.송죽희성연인아파트,6
2023,수원시,일반,200000156,1113,온누리교회,6
2023,수원시,일반,201000599,2339,세지로(건강원앞),1
2023,수원시,일반,202000045,3077,KBS수원센터정문.한화생명,3
2023,수원시,일반,202000046,3141,우만동선경아파트,21
2023,수원시,일반,203000230,4228,경기대정문,4
2023,수원시,일반,200000100,1047,장안등기소.성우아파트,7
2023,수원시,일반,200000110,1073,대평중학교,6
2023,수원시,일반,200000323,1297,SK스카이뷰,1
2023,수원시,일반,200000190,1258,화서문.장안공원,18
2023,수원시,일반,202000228,3021,고등동행정복지센터.수원역푸르지오자이,1
2023,수원시,일반,200000192,1154,영화초등학교.한국건강관리협회,2
2023,수원시,일반,200000193,1136,수원KT위즈파크.수원종합운동장,3
2023,수원시,일반,200000191,1176,교육청사거리,2
2023,수원시,일반,200000276,1253,동원고교.해우재입구,2
2023,수원시,일반,200000240,1235,화남아파트,1
2023,수원시,일반,200000031,1008,율전동,1
2023,수원시,일반,200000045,1118,정자사거리.수성고등학교,2
2023,수원시,일반,200000009,1179,비석거리입구,1
2023,수원시,일반,201000575,2343,여기산공원.코오롱아파트(마을),2
2023,수원시,일반,200000024,1024,한국건강검진협회.수원종합운동장,1
2023,수원시,일반,200000040,1108,도체육회관.대림e-편한세상,2
2023,수원시,일반,202000012,3103,인계삼성아파트.현대힐스테이트,7
2023,수원시,일반,201000595,2988,수원역환승센터(9승강장),1
2023,수원시,일반,201000182,2010,당수지구A-4BL(예정),3
2023,수원시,일반,201000151,2289,오목천주공아파트,4
2023,수원시,일반,201000134,2125,탑동사거리,2
2023,수원시,일반,201000131,2275,서호중학교,2
2023,수원시,일반,201000138,2113,탑골1길,2
2023,수원시,일반,201000430,2959,수원아이파크시티.선일초교,18
2023,수원시,일반,202000006,3111,경기문화재단.매탄주공4.5단지,9
2023,수원시,일반,203000242,4251,원천삼성1차아파트.팩토리월드,1
2023,수원시,일반,201000014,2158,권선2동성당,7
2023,수원시,일반,203000088,4025,매원중학교,4
2023,수원시,일반,201000013,2226,곡반정동입구,11
2023,수원시,일반,201000289,3061,태장면고개,4
2023,수원시,일반,203000067,4238,아주대학교입구,22
2023,수원시,일반,201000041,2206,공군관사,5
2023,수원시,일반,200000162,1013,성균관대학교,7
2023,수원시,일반,200000164,1072,이목동차고지,11
2023,수원시,일반,200000170,1190,연무시장입구.연무동문화센터,3
2023,수원시,일반,200000182,1193,보훈원복지타운.보훈요양원,4
2023,수원시,일반,201000015,2153,가게앞.평동,1
2023,수원시,일반,201000030,2102,구운오거리.경기중소기업성장지원센터,10
2023,수원시,일반,203000243,4248,원천신미주아파트,1
2023,수원시,일반,203000263,4262,광교초등학교.광교홍재도서관,3
2023,수원시,일반,202000105,3196,수원역.AK플라자,11
2023,수원시,일반,202000055,3066,창룡문.연무대,6
2023,수원시,일반,202000120,3165,수원역.헌혈의집,1
2023,수원시,일반,203000374,4360,동부차고지,9
2023,수원시,일반,201000455,2947,호매실쌍용아파트,3
2023,수원시,일반,201000460,2946,서수원레이크푸르지오2단지,2
2023,수원시,일반,200000052,1177,벽산아파트,4
2023,수원시,일반,202000235,3002,화서역.화서2동주민센터,5
2023,수원시,일반,202000234,3004,숙지공원.화서동굿모닝힐.화서다산도서관,2
2023,수원시,일반,202000220,3028,수원여고.농천교회,18
2023,수원시,일반,203000355,4384,훼미리타워,11
2023,수원시,일반,203000335,4317,원천레이크파크아파트,3
2023,수원시,일반,203000450,4144,살구골.서광아파트,7
2023,수원시,일반,201000464,2995,호반베르디움.신미주.일신건영아파트,1
2023,수원시,일반,201000484,2971,일월도서관.청구아파트후문,1
2023,수원시,일반,201000488,2972,서수원주민편익시설,25
2023,수원시,일반,201000493,2008,영조아름다운나날1단지,1
2023,수원시,일반,202000243,3014,화서오거리,1
2023,수원시,일반,202000216,3140,가족여성회관.이춘택병원.해움미술관.수원농협,20
2023,수원시,일반,202000238,3150,진흥아파트,1
2023,수원시,일반,202000241,3005,숙지공원.화서동굿모닝힐.화서다산도서관,2
2023,수원시,일반,202000231,3050,팔달구청.화성행궁.수원성지,21
2023,수원시,일반,201000173,2089,구운동주민센터.서수원도서관,10
2023,수원시,일반,201000401,2161,수원아이파크3단지,1
2023,수원시,일반,201000186,2105,구운동성원아파트.일월먹거리촌,9
2023,수원시,일반,202000082,3147,한국전력경기사업본부.한라시그마팰리스,22
2023,수원시,일반,201000066,2145,자동차매매센터,1
2023,수원시,일반,202000247,3154,엘지아파트.금강아파트,4
2023,수원시,일반,202000257,3027,화서시장,1
2023,수원시,일반,203000047,4094,원천삼성아파트,4
2023,수원시,일반,202000064,3083,수원고용복지플러스센터.동수원사거리.삼성생명,3
2023,수원시,일반,201000047,2166,세류중학교.아세아시멘트,10
2023,수원시,일반,202000253,3134,수원전통문화관.장안동,21
2023,수원시,일반,203000048,4110,무궁화전자,4
2023,수원시,일반,201000545,2190,평동동남아파트,5
2023,수원시,일반,201000227,2168,세류1동주민센터,1
2023,수원시,일반,201000148,2034,엠코타운아파트,3
2023,수원시,일반,200000056,1168,조원시장입구.더샵퍼스트파크아파트,4
2023,수원시,일반,203000312,4207,광교한양수자인.광교복합체육센터,6
2023,수원시,일반,203000434,4421,수원컨벤션센터.광교갤러리아백화점.중흥s클래스,2
2023,수원시,일반,203000018,4132,영통역7번출구.영덕고등학교,12
2023,수원시,일반,203000017,4044,벽산e빌리지,1
2023,수원시,일반,203000031,4392,매원초등학교.광교아이파크아파트,2
2023,수원시,일반,203000039,4147,수원가정법원.동수원등기소,1
2023,수원시,일반,203000041,4185,차세대융합기술연구원.푸르지오월드마크,11
2023,수원시,일반,201000195,2182,세류2동주민센터,10
2023,수원시,일반,201000191,2269,수원순복음교회.하늘채더퍼스트,12
2023,수원시,일반,201000105,2075,서수원터미널.이마트,6
2023,수원시,일반,201000116,2091,서수원버스터미널,6
2023,수원시,일반,201000248,2032,신미주아파트,2
2023,수원시,일반,201000264,2279,센트라우스.서수원검사소,5
2023,수원시,일반,201000296,2333,상고렴사거리.곡선동주민센터,4
2023,수원시,일반,203000093,4078,아이파크캐슬2단지.롯데엘클래스,15
2023,수원시,일반,203000116,4071,금성아파트.한국2차아파트,6
2023,수원시,일반,203000136,4133,영통역6번출구.영덕고등학교,12
2023,수원시,일반,202000027,3093,수원시청역1번출구.국민연금공단.경인일보,5
2023,수원시,일반,200000292,1263,백선교회,3
2023,수원시,일반,200000082,1153,영화초등학교.한국건강관리협회,2
2023,수원시,일반,200000089,1075,삼환나우빌.효성.화서역파크뷰아파트,6
2023,수원시,일반,200000284,1272,효천초등학교.화서역위너스파크,2
2023,수원시,일반,201000112,2188,세류3동주민센터.버드내노인복지회관,9
2023,수원시,일반,201000230,2163,세평지하도,1
2023,수원시,일반,201000403,2917,권선자이.e편한세상,5
2023,수원시,일반,203000211,4377,광교호반베르디움,14
2023,수원시,일반,203000188,4201,광교더샵주상복합,2
2023,수원시,일반,203000228,4226,광교두산위브.아주대병원후문.광교원천경기행복주택,1
2023,수원시,일반,203000287,4277,상현역,15
2023,수원시,일반,200000007,1204,광교산입구.경기대수원캠퍼스,1
2023,수원시,일반,203000150,4072,그대가프리미어아파트.망포역3번출구,21
2023,수원시,일반,203000167,4002,경기남부경찰청.봉녕사입구,15
2023,수원시,일반,202000026,3078,인계동행정복지센터.KBS수원센터.경기도노인회관,4
2023,수원시,일반,202000023,3076,인계동행정복지센터.KBS수원센터,4
2023,수원시,일반,202000019,3098,뉴코아아울렛,12
2023,수원시,일반,202000036,3096,여권민원실.풍림아파트,11
2023,수원시,일반,201000349,2846,우림.대한아파트,3
2023,수원시,일반,201000365,2872,서수원주민편익시설,25
2023,수원시,일반,201000391,2888,영조아파트.푸르지오아파트,1
2023,수원시,일반,200000128,1063,이목동입구,4
2023,수원시,일반,201000125,2097,권선구청.한봄고등학교,6
2023,수원시,일반,203000403,4399,광교체육센터.다산중학교,1
2023,수원시,일반,203000404,4004,영통SK뷰아파트.라온프라이빗아파트,2
2023,수원시,일반,203000028,4045,삼성전자중앙문,4
2023,수원시,일반,200000437,1413,성균관대역동문굿모닝힐아파트,1
2023,수원시,일반,201000109,2247,수원가구거리,1
2023,수원시,일반,201000113,2197,매교역2번출구.성원아파트,8
2023,수원시,일반,200000094,1050,동원고교.해우재입구,12
2023,수원시,일반,200000102,1029,샘내현대아파트,7
2023,수원시,일반,201000034,2120,웃거리,11
2023,수원시,일반,201000247,2030,호매실쌍용아파트,2
2023,수원시,일반,201000256,2143,서호초등학교,5
2023,수원시,일반,201000327,2839,오현초등학교,1
2023,수원시,일반,201000341,2842,고색동입구,23
2023,수원시,일반,201000337,2840,경기도건설본부.경기도동물위생시험소.칠보마을7단지,5
2023,수원시,일반,201000350,2848,우림.대한아파트,3
2023,수원시,일반,201000378,2877,칠보초등학교,2
2023,수원시,일반,201000382,2882,농수산물사거리,3
2023,수원시,일반,201000398,2897,장미아파트.버드내도서관,9
2023,수원시,일반,201000386,2887,중앙병원,1
2023,수원시,일반,200000195,1208,수일여중.한빛현요양병원.경기도융합과학교육원,16
2023,수원시,일반,200000198,1028,GS아파트.천천푸르지오,1
2023,수원시,일반,200000200,1238,장안지하차도.수원KT위즈파크,18
2023,수원시,일반,200000204,1082,화서역.화서주공3단지,7
2023,수원시,일반,200000015,1148,상광교마을회관,1
2023,수원시,일반,200000021,1095,풍림아파트입구,1
2023,수원시,일반,203000391,4379,광교센트럴타운62단지.힐스테이트레이크,2
2023,수원시,일반,203000024,4015,영통구청,4
2023,수원시,일반,203000033,4030,경기대후문,2
2023,수원시,일반,202000079,3113,청소년문화센터,6
2023,수원시,일반,200000130,1069,SK스카이뷰.SK아트리움,10
2023,수원시,일반,200000152,1048,이목동.장안STX칸,7
2023,수원시,일반,200000124,1100,경남아너스빌.동신아파트,3
2023,수원시,일반,200000132,1096,벽산블루밍아파트,3
2023,수원시,일반,200000135,1216,만석공원.정자초교.벽산아파트,4
2023,수원시,일반,200000144,1213,교육청사거리,4
2023,수원시,일반,200000084,1192,수원시글로벌평생학습관.연무사회복지관.창룡도서관,6
2023,수원시,일반,200000070,1025,체육고교.신안아파트,3
2023,수원시,일반,200000066,1132,수성중사거리,6
2023,수원시,일반,200000111,1084,정자3동행정복지센터.정자동중심상가,10
2023,수원시,일반,200000106,1040,천천초교.천천고교,7
2023,수원시,일반,200000121,1223,송원중학교.수원서부교회,3
2023,수원시,일반,200000327,1301,청솔한라아파트.롯데마트,1
2023,수원시,일반,202000004,3129,아주대학교입구,21
2023,수원시,일반,203000077,4165,황골주공.벽산아파트,12
2023,수원시,일반,200000161,1016,성균관대역,4
2023,수원시,일반,201000099,2024,칠보고교.칠보중.중촌초교,9
2023,수원시,일반,201000100,2025,가온마을4단지.수원KT소닉붐아레나.서수원칠보체육관,10
2023,수원시,일반,201000114,2189,세류3동주민센터.버드내노인복지회관,9
2023,수원시,일반,201000117,2080,구운사거리,6
2023,수원시,일반,201000118,2252,수원아이파크시티.선일초교,7
2023,수원시,일반,201000122,2108,고색동태산아파트.도로교통관리사업소,4
2023,수원시,일반,201000245,2004,와이씨티칠보마을6단지.LG빌리지1차아파트,8
2023,수원시,일반,200000172,1158,새마을주택,1
2023,수원시,일반,201000026,2015,대명고등학교,5
2023,수원시,일반,202000062,3068,수원시청사거리.윌스기념병원,4
2023,수원시,일반,202000097,3143,팔달문,5
2023,수원시,일반,202000030,3056,팔달문,17
2023,수원시,일반,200000298,1280,파장동북부차고지,10
2023,수원시,일반,201000356,2884,미영아파트,10
2023,수원시,일반,201000357,2861,수원은혜교회.한양수자인파크원아파트,12
2023,수원시,일반,201000389,2926,고색동입구,23
2023,수원시,일반,200000127,1218,SK스카이뷰.SK아트리움,10
2023,수원시,일반,200000140,1191,보훈원복지타운.보훈요양원,4
2023,수원시,일반,200000245,1249,조원고등학교,3
2023,수원시,일반,200000011,1164,하광교느티나무,1
2023,수원시,일반,200000043,1107,도체육회관.대림e-편한세상,2
2023,수원시,일반,203000372,4358,영통구보건소.수원체육문화센터,2
2023,수원시,일반,203000379,4365,삼성DigitalCity정문,1
2023,수원시,일반,201000487,2974,온정마을,1
2023,수원시,일반,202000212,3047,향교.팔달보건소.중앙침례교회,20
2023,수원시,일반,202000236,3148,현대모닝아파트,1
2023,수원시,일반,202000068,3086,동부지구대.수원시장기요양지원센터.수병원,2
2023,수원시,일반,200000279,1254,조원시장,4
2023,수원시,일반,202000213,3039,세무서.신용회복위원회,22
2023,수원시,일반,201000500,2341,호매실입구(구운동),9
2023,수원시,일반,200000088,1079,화서역.화서주공3단지,6
2023,수원시,일반,200000108,1054,우방아파트.한화아파트.SK아파트,6
2023,수원시,일반,200000099,1052,우방아파트.한화아파트.SK아파트,7
2023,수원시,일반,201000102,2078,엠코타운아파트,5
2023,수원시,일반,203000275,4290,광교센트럴뷰.힐스테이트레이크,9
2023,수원시,일반,201000233,2240,한솔아파트.한림도서관,8
2023,수원시,일반,201000465,2869,당수초등학교.삼정아파트,3
2023,수원시,일반,201000140,2127,경기상상캠퍼스.푸른지대,2
2023,수원시,일반,201000147,2036,삼익3차아파트,8
2023,수원시,일반,201000429,2932,한국방송통신대학교,4
2023,수원시,일반,203000068,4042,구법원사거리,27
2023,수원시,일반,201000045,2175,세류사거리,10
2023,수원시,일반,201000038,2051,수영오거리.방송통신대입구,10
2023,수원시,일반,201000080,2204,수원농협권선지점,2
2023,수원시,일반,201000077,2006,대명고등학교,5
2023,수원시,일반,203000340,4319,수원광교박물관.광교이마트,4
2023,수원시,일반,201000440,2941,호매실엔루체,9
2023,수원시,일반,200000188,1139,장안문.느림보타운,5
2023,수원시,일반,200000183,1259,장안공원,21
2023,수원시,일반,200000282,1126,국세청삼거리.아주편한병원,16
2023,수원시,일반,200000018,1421,조원뉴타운2단지,1
2023,수원시,일반,201000234,2249,축산물유통센터.수원아이파크4단지,4
2023,수원시,일반,201000421,2921,수원아이파크2단지,1
2023,수원시,일반,203000267,4266,광교중앙역.광교고등학교,2
2023,수원시,일반,203000266,4268,광교중앙역.광교고등학교,2
2023,수원시,일반,202000059,3063,수원미디어센터,6
2023,수원시,일반,203000318,4310,광교대광로제비앙,2
2023,수원시,일반,203000360,4346,수원시동부차고지,10
2023,수원시,일반,203000382,4382,매탄그린빌4단지,1
2023,수원시,일반,203000325,4303,광교카페거리.대림e편한세상,4
2023,수원시,일반,203000448,4435,대선초.e편한세상영통2차아파트,1
2023,수원시,일반,201000579,2340,호매실입구(탑동),10
2023,수원시,일반,200000028,1004,신일아파트,1
2023,수원시,일반,202000005,3126,아주대.아주대학교병원,22
2023,수원시,일반,202000010,3090,수원시청역8번출구.씨네파크.헌혈의집,13
2023,수원시,일반,201000132,2133,농업유전자원센터.경기도기숙사.수원유스호스텔,2
2023,수원시,일반,201000130,2081,청구1차아파트,4
2023,수원시,일반,201000222,0,수원남부버스공영차고지,4
2023,수원시,일반,201000486,2973,온정마을,1
2023,수원시,일반,202000205,3031,병무청입구,20
2023,수원시,일반,202000210,3057,수원중고교.구세군수원영문,8
2023,수원시,일반,201000164,2061,오목천동사거리,15
2023,수원시,일반,201000179,2003,LG빌리지1차.와이씨티칠보마을6단지아파트,10
2023,수원시,일반,202000087,3168,수원미디어센터,6
2023,수원시,일반,202000088,3171,수원역,5
2023,수원시,일반,200000278,1255,조원시장,4
2023,수원시,일반,201000052,2193,세류역,10
2023,수원시,일반,201000068,2152,평동,1
2023,수원시,일반,201000085,2172,수원센트럴타운2단지.수원역해모로아파트,1
2023,수원시,일반,202000250,3155,진흥.천천푸르지오아파트,1
2023,수원시,일반,203000079,4124,삼성전자입구,13
2023,수원시,일반,200000181,1185,보훈교육원.반딧불이연무시장,4
2023,수원시,일반,200000180,1184,경기남부보훈지청.경기도교육청,4
2023,수원시,일반,200000178,1209,KB손해보험인재니움,4
2023,수원시,일반,203000259,4212,매탄위브하늘채,8
2023,수원시,일반,203000261,4260,광교역.광교대학로,4
2023,수원시,일반,203000260,4259,광교역.광교대학로,4
2023,수원시,일반,202000109,3198,화서문로터리,15
2023,수원시,일반,202000053,3088,우만동4단지,19
2023,수원시,일반,202000057,3059,팔달구청.수원화성박물관,6
2023,수원시,일반,201000204,2866,매탄권선역.화홍고등학교,3
2023,수원시,일반,203000140,4082,망포역7번출구.벽적골8단지,6
2023,수원시,일반,203000127,4024,영통구청,2
2023,수원시,일반,203000135,4149,살구골공원.영통역3번출구,8
2023,수원시,일반,203000137,4120,신나무실아파트,8
2023,수원시,일반,203000145,4095,센트럴하이츠아파트,1
2023,수원시,일반,201000441,2937,자목마을입구.한양수자인파크원아파트,8
2023,수원시,일반,201000160,0,국립농업박물관,13
2023,수원시,일반,202000207,3053,매교다리,11
2023,수원시,일반,203000317,4309,광교대광로제비앙,2
2023,수원시,일반,203000356,4340,호반베르디움,2
2023,수원시,일반,203000390,4378,광교센트럴타운62단지.힐스테이트레이크,3
2023,수원시,일반,203000195,4205,백자아파트,1
2023,수원시,일반,203000279,4267,원천호수사거리.힐스테이트광교,2
2023,수원시,일반,203000301,4327,신풍초등학교.자연앤자이,1
2023,수원시,일반,200000005,1205,광교산입구.경기대수원캠퍼스,1
2023,수원시,일반,203000160,4012,삼성2차아파트,14
2023,수원시,일반,203000164,4233,경기소방본부,8
2023,수원시,일반,203000173,4128,풍림아파트,2
2023,수원시,일반,203000439,4426,광교카페거리입구,1
2023,수원시,일반,201000187,2121,구운동삼환아파트,10
2023,수원시,일반,203000095,4066,원천초교,1
2023,수원시,일반,203000102,4195,매탄권선역.그린빌주공6단지,3
2023,수원시,일반,203000109,4089,망포1동주민센터.삼정라츠.늘푸른벽산,18
2023,수원시,일반,203000122,4160,청명역3번출구,15
2023,수원시,일반,201000502,2902,수원공용버스터미널(시외),1
2023,수원시,일반,201000062,2144,자동차매매센터,1
2023,수원시,일반,201000079,2220,세권사거리,1
2023,수원시,일반,201000093,2038,삼익아파트,5
2023,수원시,일반,202000251,3156,화서푸르지오,3
2023,수원시,일반,203000003,4138,영덕중학교.영흥수목원.은혜와진리교회,1
2023,수원시,일반,203000005,4159,황곡초등학교.주공아파트,1
2023,수원시,일반,201000438,2939,호매실스위첸19단지.능실마을22단지,7
2023,수원시,일반,203000051,4062,광교중흥S클래스,2
2023,수원시,일반,203000305,4278,광교호반마을입구,4
2023,수원시,일반,201000474,2961,센트럴어반시티,10
2023,수원시,일반,201000237,2241,한솔아파트.한림도서관,8
2023,수원시,일반,201000126,2109,도로교통관리사업소,4
2023,수원시,일반,201000194,2183,세류2동주민센터,12
2023,수원시,일반,201000311,2285,입북동주민센터,1
2023,수원시,일반,203000400,4397,광교중앙.경기도청.아주대역환승센터,15
2023,수원시,일반,203000322,4330,경기도청.연무중학교.써밋플레이스광교,2
2023,수원시,일반,200000186,1131,수원KT위즈파크.경기도청소년활동진흥상담복지센터,18
2023,수원시,일반,201000211,2265,우남아파트,9
2023,수원시,일반,201000216,2085,한봄고등학교,1
2023,수원시,일반,201000203,2191,미영아파트,10
2023,수원시,일반,201000196,2201,남수원초등학교,12
2023,수원시,일반,203000123,4150,영통역,13
2023,수원시,일반,203000148,4177,망포중학교,18
2023,수원시,일반,200000046,0,광교산더샵퍼스트파크아파트,4
2023,수원시,일반,203000159,4009,매탄주공4단지.매탄1동주민센터,15
2023,수원시,일반,203000162,4235,매탄위브하늘채.경기아트센터,12
2023,수원시,일반,203000179,4023,아주대삼거리,21
2023,수원시,일반,203000402,4398,광교체육센터.다산중학교,1
2023,수원시,일반,203000035,4184,경기대수원캠퍼스후문,5
2023,수원시,일반,200000313,1284,수원북중후문.경기도교육청,3
2023,수원시,일반,203000043,4021,경기도경제과학진흥원,6
2023,수원시,일반,203000042,4186,푸르지오월드마크.차세대융합기술연구원,13
2023,수원시,일반,201000192,2224,수원버스터미널,17
2023,수원시,일반,201000220,2072,한국산업인력공단,1
2023,수원시,일반,203000113,4049,한국2차아파트.산남중학교,4
2023,수원시,일반,203000110,4020,매탄성일아파트,8
2023,수원시,일반,203000119,4123,삼성전자입구,17
2023,수원시,일반,203000121,4162,청명역1번출구.청명산,8
